trafficDensity,populationDensity,roadLength,temperature,humidity,timeOfDay,landUseType,AQI
79,84,3.5923552985779295,35.619596569735066,49.69398634070036,14,Green,74.92588923695695
60,48,14.207746526904282,21.794395155662826,57.23939467198194,0,Industrial,138.31525348146636
40,70,8.68205659398155,37.06543053058506,75.7468175204921,20,Mixed,87.65331178881209
99,80,9.135792683586681,26.04829200788824,37.56012167183965,6,Commercial,138.08811675377723
32,83,14.63435754750535,37.848815812664746,41.78515295232104,22,Commercial,126.67621609320912
67,48,14.156286875163023,40.56336985960492,87.08668953978551,12,Mixed,120.93477009060567
32,19,19.83386388034158,40.098962688813,40.52949764288144,11,Commercial,122.59294905685601
13,85,3.4394914996283794,33.812524185197226,64.06363907586328,17,Mixed,43.510415614846636
20,91,2.9780833382991605,33.00424730776878,64.75886799971627,23,Commercial,42.433520120719855
47,62,14.762437525446082,23.571899033485295,59.37746772301469,18,Industrial,159.78506026128275
19,60,11.989351423121773,39.38365376007839,68.68471491460912,14,Commercial,101.60972682986363
7,48,6.209052664636311,26.785234511167857,43.789603547857105,7,Green,23.35220509522363
6,70,2.5089680107907455,32.417385570448666,63.15973606660489,18,Mixed,40.08921354216435
66,0,2.62750674233218,27.106852323187915,52.33039531481383,9,Residential,47.43912962988021
16,95,17.989626618618246,23.345709074992328,69.70003557775135,6,Residential,135.9914259635553
32,12,4.645479169656115,35.73894242229341,38.47341260238897,17,Mixed,49.955855055513865
47,93,7.144059680194895,21.358300870572595,64.25264501036858,15,Industrial,114.73850646674863
75,86,5.306471642312772,38.716130853155,41.11622132299942,19,Commercial,88.04710622693811
58,50,7.744929810806809,27.939669881527916,46.71858378690219,5,Industrial,117.04940310290768
85,55,2.319053012175774,20.003367325112134,43.12258801941499,8,Residential,66.8018540143336
21,82,10.862136027257137,32.77822848093074,40.970266792129024,20,Mixed,94.07614860455733
29,61,2.284638708252083,21.17129771319008,79.54265709364002,12,Mixed,39.743476579951285
37,31,16.206773648624868,26.904238945522486,47.14245405965342,20,Industrial,135.77555182756203
50,29,5.440529556298228,37.6744121863929,85.62742691186696,7,Industrial,80.14737979126483
53,28,11.2602263774857,21.567240540546646,88.19559152071145,15,Commercial,91.83697337093969
7,48,17.721502663667707,40.98346230890006,64.27562819622584,12,Green,88.70234637428631
26,44,13.366670011896689,20.09549806646458,38.580067359943584,12,Green,91.06865149144627
26,92,11.12619794447537,26.170596730047556,52.47289460277487,16,Commercial,85.89437122433279
97,29,7.162341309192136,38.52260140380179,77.86393580089285,22,Green,79.18281516896168
20,15,7.327036348105761,27.90675374323267,52.04344372182423,19,Residential,50.685723436726505
29,39,13.720252148765612,22.547309701650338,35.221033098167325,4,Green,96.78620335760698
96,18,19.888647863202184,29.0058479700107,63.407094655691274,21,Commercial,157.7934186150586
27,17,13.574944607138194,26.75983215961314,80.70725108976208,20,Green,67.00285017498824
63,0,11.597884930030473,41.06779755401387,77.75558322861013,16,Mixed,89.12640148835592
96,77,14.882359694545675,27.83369793962858,40.507388407821196,8,Industrial,169.9965886732158
68,46,9.838906633390645,39.72331179440018,70.365876864748,1,Residential,101.01653576576776
60,65,2.1427045094149193,42.29680362026836,43.23025580613883,17,Mixed,50.52683159914677
47,91,11.683639501680286,30.84543548941324,43.09245207313033,8,Mixed,97.71519851312134
18,93,19.194880405602223,42.7485785963598,82.44430639831111,5,Commercial,143.30407147574692
3,37,4.330755904795533,29.432951349079822,44.98013716441381,10,Industrial,48.021114686911595
34,50,14.11009292559265,44.10196041225271,45.794840791080674,5,Industrial,133.59563704839732
63,62,4.8177400845220735,22.232238113139324,30.039203445677973,5,Residential,65.13996278808084
48,3,11.180726004988545,37.17548166258106,82.24014204753107,12,Commercial,75.9900052288092
16,0,2.836852543287673,32.34535101142322,77.55568879254808,10,Residential,22.74321706286166
43,7,9.557047788905518,29.691220136391177,67.63973610544068,13,Green,60.405062270903485
91,28,15.367103249009675,35.81779696871502,75.01594583633053,1,Mixed,142.57381695248557
29,54,7.603858960540659,37.59642729085828,39.12291404546951,7,Residential,63.136756664739785
92,2,13.633322765257143,20.10908174125773,57.499415675254525,2,Mixed,108.37886924074417
45,31,16.113549255004855,24.173827218679968,51.07316324092685,22,Commercial,152.62069661678714
5,9,18.6163785701096,37.826151265857966,35.62659157542099,20,Green,79.78431708682388
98,73,5.458199555253618,36.659635339455164,59.16782911289545,2,Commercial,90.78403397291052
36,82,8.587002400376853,44.15118762821693,85.24437902055811,0,Green,58.68280399805746
23,33,3.8959042532779313,39.025944756269574,32.40354714304167,23,Green,23.002956340246104
92,96,19.857186541009128,43.769317693283455,47.48765480962763,18,Mixed,174.163657134855
45,86,18.61301839056161,37.563512538370176,42.45245617234221,17,Commercial,142.28884761129913
52,54,11.259185475330632,27.45130521598608,44.28879921994178,16,Commercial,99.34304296059055
94,91,16.998632593152003,22.634123056271413,84.50607311276252,19,Residential,155.0853016428064
98,31,10.898201568168801,39.54559658362339,58.08414325405741,23,Commercial,105.33684785945101
59,49,12.848128072052434,36.1037305368979,57.97796477638913,12,Residential,113.55690020156416
96,6,2.6933642102043156,21.204650309832406,75.63453854731694,2,Industrial,91.15476675706321
62,92,15.35013798943935,29.00126164752446,39.26953224029555,0,Industrial,172.18980575817136
84,7,3.4265561890694616,43.91999538710715,59.235921246003045,3,Industrial,76.94864736091687
31,64,16.69528497479804,32.51002864275503,55.799112847263586,12,Commercial,120.66696175472963
86,56,15.858533665737331,30.818228400492615,65.81464143279936,16,Commercial,118.81888670648509
32,66,14.466149257116552,31.44249012898235,89.97346219502631,10,Residential,103.6661891471108
66,87,1.6870472299704802,25.222068100129093,76.16693364492284,1,Green,51.5423193329167
17,86,6.759438762961244,29.21767927161988,53.87194218104563,15,Residential,79.01132696704929
24,58,5.999138828306014,29.245331399679415,79.65318313644282,1,Industrial,90.62404274879171
94,71,7.842591741958863,21.30887550468681,40.24250179874881,18,Residential,114.50439098378666
53,53,2.6652121885129323,39.189190712947955,31.827821178537608,22,Green,37.39106734647589
57,100,18.802198637590195,30.412610797596976,42.26690234785639,18,Commercial,149.2751474134351
66,66,11.522242573535149,40.554497170410585,50.42469336685558,15,Residential,140.40722459030957
45,50,6.8049619025024475,41.258700027997385,60.634845447573596,21,Industrial,111.98466809200646
23,96,8.542648824411385,25.299851367466452,66.90774843247199,18,Industrial,99.65260103764909
31,91,9.496848269591878,36.43383705425322,84.63634303286531,8,Commercial,71.76073524019358
46,7,12.411292333851728,31.807045104074543,60.59124057302746,0,Residential,82.80805214213505
85,33,10.797909126233458,42.003918448037126,60.076538677543766,9,Green,100.701360516107
22,34,18.46844749107393,25.393516979411352,33.01458058937893,18,Commercial,115.80687433260171
65,95,10.442306175210774,36.94533000775111,32.09469315937343,0,Residential,95.1509293380539
26,87,19.85100228164294,35.19380305631806,63.06959771498232,1,Mixed,137.313878016081
1,77,17.17707419715682,27.382536939295818,56.290716794900675,15,Industrial,139.30879119166767
89,31,4.96169977278938,23.415022591279314,80.35082369881792,11,Green,31.099747217666152
16,45,18.68130907823441,36.290994011931915,39.64077508271071,7,Green,98.44232820578927
32,15,3.210961559824046,38.46493645330827,31.498299727022975,22,Green,10.964285041166342
8,67,16.53154446133264,27.89068359408375,56.94232607580756,17,Industrial,118.28616231001605
42,36,8.231842576055023,36.12081510055785,44.24871340513545,1,Residential,91.80358036152717
47,53,17.68151208845632,29.87827269028758,32.97686240033025,12,Commercial,119.9095067324568
38,84,17.493077112041558,37.830172082065445,73.47589721085774,5,Residential,125.21098290097231
92,13,16.3125826022348,24.980381872351327,36.69557999743485,20,Commercial,125.98360252523402
41,94,16.010578289834164,42.25537506590436,66.49917000046631,5,Green,110.5764369715481
25,54,6.788903642862775,27.185239911639492,46.86298501001335,8,Residential,81.05837376619918
98,47,2.537466377973791,29.194649693903823,40.40976302130132,15,Green,45.623416824160266
49,81,8.656623396538068,21.452298802008745,52.78509137515905,10,Mixed,88.02703246109023
24,6,4.296965784743665,22.78780530803191,78.08674657337721,6,Green,13.242334118250964
23,73,14.204070689146773,32.8965475678082,53.52561461427436,9,Green,76.95918402627301
12,6,7.575894804217925,26.689816918199288,75.04617895266334,9,Commercial,40.28395546367709
59,32,19.53659381633838,40.88700564355486,37.52917780794904,19,Mixed,147.15245049710353
6,22,13.178469469561309,20.367334716373847,76.36628517990475,17,Green,44.37213590602591
56,84,16.627130709052857,29.477351216798404,44.215999494398915,23,Green,114.42309875188228
35,18,3.51796878209512,28.433638669227317,70.64358779333236,19,Mixed,34.798673595794966
44,18,17.37827516317983,20.483190772940027,63.94689329045978,8,Mixed,110.95525783009782
19,35,18.532386619754494,23.109209975012757,85.74868303270124,14,Residential,111.14042393673732
64,28,10.254176457559781,30.341066872965882,53.23935107851884,3,Commercial,98.28076823560897
7,59,12.518805817268571,32.32161461118616,33.969911330066424,7,Mixed,106.23690389519683
15,81,15.531386217156914,30.107243681371727,31.149329133075174,8,Mixed,85.7786825902093
13,1,4.321933917947838,33.27344196030235,79.6115136583652,12,Industrial,55.42929322390872
75,0,10.548755452805405,34.87829187264204,61.484138259685935,8,Mixed,77.42666109016491
86,46,8.574597527673948,20.24809552819589,76.51464311009696,3,Commercial,92.21744242649018
14,68,3.7811058510827333,31.602378986337598,44.065536000690884,16,Green,37.028124759552874
91,19,7.983154023539098,44.087481022189706,50.70502473079402,15,Green,86.84068907047782
97,10,2.2952738783243776,32.975807003238714,31.806232332679137,14,Green,58.838053327185804
65,1,1.4904262320402526,36.93855668647383,87.68953947444673,2,Green,31.223813698555592
31,66,3.5681594939416326,27.79659644792208,70.0720744020488,19,Industrial,79.95355860288342
86,86,19.299187120194304,39.34978445381906,85.99230526555837,4,Mixed,178.55196471225113
62,11,11.441061182005322,39.323037046902876,45.92978444574434,22,Green,90.74543282089117
85,19,19.35062106191118,33.03240119135347,66.68781667353966,4,Residential,146.27880842588775
50,4,9.217459688272507,44.40034558198034,70.70999809755827,19,Green,65.8687337636784
24,36,6.924506528619932,23.138755369066335,49.05298201545531,14,Mixed,57.55735570053318
57,37,10.616695393964637,20.423691622239524,80.8865541009378,17,Green,82.78188503968609
62,93,9.350722084025293,39.253955293927405,86.82968777401487,14,Industrial,133.20480032787486
61,8,3.007629000973134,40.178888434122065,83.09130706176026,1,Commercial,41.5695871685822
21,97,13.175699979113919,23.005180728014405,74.34401855636236,12,Commercial,91.44521988282006
57,52,5.1047254676823925,26.63957082396515,46.64788078349724,3,Mixed,68.55046309247875
57,43,12.772171143058761,20.438809084165722,46.8969625263379,9,Commercial,105.5028032227762
85,98,13.353820755564914,27.332715269514118,87.80161922676228,12,Commercial,125.89695829529163
48,85,3.888472209444314,39.32854684796679,30.61706975614152,9,Residential,71.24527885124418
51,23,2.165642915102695,32.949013192814476,72.96299839452867,8,Mixed,37.25622428041585
41,80,15.834470135300357,28.702389829207203,72.37476975331573,7,Mixed,111.40559620370658
69,73,9.736208051617083,29.293482372658257,67.36137245698785,2,Commercial,114.56244610245412
14,29,2.10511211460404,20.033840642886705,89.40653076521195,15,Commercial,33.41071165613419
53,58,19.902460026225576,27.495013189130898,48.712766145823515,13,Commercial,154.35435293729483
59,86,2.097830658930966,36.16146854094826,50.398311827594895,8,Industrial,97.14005791387001
100,95,14.20566934831251,44.35486109540893,34.73636417679333,20,Green,134.70185448904624
96,80,19.68989958000486,41.176520674597484,56.567888192624245,10,Industrial,192.39627965828788
7,80,5.5444219801025865,20.58987411613823,45.662911574090884,2,Mixed,58.920122518744876
52,13,3.7027380050567276,42.46401511687098,50.60320213065865,4,Residential,53.54248989744818
59,8,3.306313849026149,39.579960332465646,80.07430741533766,9,Green,56.77960453534691
4,39,6.762227803784316,39.509403089274514,86.12907081164974,12,Residential,57.671136175768936
67,65,2.919870409202287,31.44989397508929,41.143984320311134,3,Mixed,72.92738167470672
5,24,14.151065492188506,29.95013232386257,52.35053589320795,23,Mixed,80.794207226461
95,72,2.1835441644711913,27.572893220829815,85.71783372692364,12,Residential,86.9735814646018
93,21,10.679020434846004,21.642371473859143,33.70850764135336,11,Residential,97.99533900106128
46,3,19.937240223206558,25.705884087342476,35.54163168668271,4,Residential,136.56959288497333
98,25,16.46543512061436,26.165090874450616,39.76745935237376,9,Mixed,129.21201284035158
54,57,12.689169326389207,32.10192674275504,65.71277004761248,23,Commercial,101.77971640358848
39,28,6.818818794945622,38.68611016491735,39.02833626035985,8,Residential,47.446687387631
51,97,12.85402088954113,31.845245709948664,88.08458288704401,19,Green,102.5714575314819
15,86,11.01378781432138,21.446111236179014,56.802871635511224,6,Mixed,89.47716441792346
12,36,9.095584293917058,43.9447450247051,60.09107762100999,1,Industrial,89.44293246476508
29,74,3.48349715806379,43.56810797735281,44.79951694832439,21,Industrial,79.0597677811989
18,69,17.845480089568866,39.62973857871021,58.25761514608401,23,Green,114.81480891597865
16,17,9.545908327605128,44.783197539105515,69.71481795822069,22,Commercial,61.47865997399296
62,84,4.697827724594536,33.612058320006575,75.07062821724256,6,Residential,71.23153372004397
18,41,7.987427666668503,44.069208756330156,75.23208496259478,7,Mixed,81.7471012245293
91,99,8.868465298049614,21.89012601541877,64.6734667616453,6,Residential,110.88237582575017
57,40,16.72322001577061,29.142018706534284,84.26158649963143,20,Mixed,132.90451588473465
54,37,14.93867323066664,25.634531700169145,79.04447083836656,22,Industrial,128.50591976942465
89,33,15.616792979185457,24.89582710335675,75.42288688191752,13,Residential,126.37137932633713
100,16,1.209594024144297,23.5200737223169,33.33633130082764,18,Green,47.241263988925965
89,36,8.906925965415468,35.56034103914992,30.41267773317896,4,Commercial,103.32706076554916
61,24,10.145538881071149,39.533046393682625,42.74683663172838,22,Green,74.49725023604995
22,75,1.364653259638077,34.45745998550902,69.81141563480713,17,Commercial,34.84526827157143
8,86,5.93645096615565,23.674067739705244,54.671849332952746,19,Residential,42.77192192642809
11,85,15.445506639320564,40.27809424833677,54.1443755579587,11,Residential,125.52447833412141
0,84,3.605084408850982,35.898867679093215,83.07521329377683,22,Commercial,37.31939047695518
57,26,11.170892497599242,29.704142653174888,83.73377088791032,16,Industrial,122.61203848516352
0,56,5.088835568327513,36.85325738840157,84.55051584321515,12,Mixed,48.17935265131962
33,30,1.230294718233972,26.497624481070822,48.832684590901636,1,Green,15.155312071407797
95,5,5.5828276943912885,28.629805212355265,71.46334876435571,12,Green,48.407851968609776
47,90,19.54160134329102,42.937146078299754,46.29799087646218,6,Green,143.76328646398653
88,39,16.2292051257768,27.26261264178551,41.43658998446699,9,Residential,143.29168090904307
0,97,19.231956242099635,31.749706703948416,41.07794744084215,22,Green,109.48966431065593
15,11,10.269226834600886,42.25352843490037,50.52645725181564,5,Mixed,67.30004217066183
60,52,3.0849877748725665,37.69303375668819,55.7974571867893,2,Mixed,79.80642334959211
63,70,11.411230290500166,21.555080654117567,79.8569502633041,2,Commercial,98.58085036446245
62,9,9.633169356639257,23.68257610697426,37.19346560836273,17,Residential,87.03557372743234
68,44,17.042784572052703,20.196039769297922,74.09555084369364,10,Mixed,123.75728081375196
21,16,2.8635690349006473,35.77304475572909,61.88729485135832,21,Industrial,41.22066657711319
92,25,10.276581603413785,31.19183563526046,47.27672056055955,19,Residential,86.76625783943626
66,84,3.850924629185701,23.356871272556887,59.569175071969475,4,Residential,66.0227161434758
75,91,7.168842610911139,43.94835302641926,47.99652418662136,18,Mixed,98.04979958105446
25,61,15.009784470368194,33.2414930986405,65.76491731429836,21,Industrial,157.65022673374787
15,45,10.044344458006565,26.04733235282223,56.03063537131465,18,Commercial,77.81200956652671
50,63,8.141877417769617,32.51508927886769,39.86433174473272,14,Mixed,95.00940197874255
100,1,8.495049292830672,36.99050831837769,36.9949844733418,15,Industrial,120.10306461799115
85,53,9.729488599713747,21.90598044933911,62.80174092432781,23,Residential,105.76173669119825
56,64,15.915314332904082,26.8675953761973,84.1447819971662,8,Industrial,176.79714238750537
28,50,17.949609089864452,40.17413727209984,50.637461193461135,3,Residential,109.57495004662046
77,52,19.151359043574637,31.49162176006653,73.9800064333574,14,Mixed,153.3195069002239
91,35,15.951164338850607,33.66442855080737,69.51968129638601,11,Mixed,151.64969694387852
68,25,6.992731019212242,30.820400055236732,85.89329485856885,22,Green,63.697836475974086
46,28,14.0745594156443,21.097498566075128,79.25886103794845,2,Green,96.08180682689401
93,20,9.314459357052446,24.1437444955039,63.99631553432778,22,Green,79.6300666962015
61,10,5.838741818874972,31.13854096854727,69.42182989404644,13,Mixed,68.01376455055065
68,39,16.97656000909253,25.229636635198197,83.90318799504209,16,Commercial,128.3361524409018
75,10,1.7301006302841748,21.24947571649197,53.97112707521609,18,Mixed,53.33674117859347
15,35,18.133477850573048,41.09124160129559,49.60768235146664,5,Industrial,132.77280521494347
89,58,9.76807182786995,44.5298132291029,30.64866501811178,3,Mixed,124.50493937279597
89,38,13.106828059357328,39.82857184991849,79.59306445148786,6,Mixed,124.38303134929211
47,98,13.527724521909871,41.344623042616675,78.0588420242019,18,Residential,121.62825667819796
84,53,18.007237073424193,26.049428257926134,36.26727108600908,16,Residential,166.98326028826384
38,97,13.09672396117694,44.01567438782999,64.61144286796201,15,Residential,113.27175640560675
99,54,12.664738110441174,24.92314261133571,57.83890189001325,14,Mixed,140.30264923167604
32,23,2.2663887706531094,43.78574525904581,37.12254573054669,21,Commercial,52.349624303017606
93,21,10.849752416958877,44.87048234914877,88.83409362364341,7,Industrial,145.69489303811443
100,68,3.8532110155237915,37.79307014365122,42.88175324780133,18,Industrial,113.28549707420329
22,55,15.011241605708227,44.52859329479555,34.034050805433665,7,Commercial,111.64930458038843
9,32,10.732216495440815,34.23849448917759,65.69084277011457,17,Commercial,87.62444010934313
68,35,13.924327804958713,26.48854457940226,74.33200062798196,15,Industrial,123.80061253100878
99,19,1.791785111445301,30.92489714164052,31.946606762831216,19,Green,45.27265936630948
33,82,2.6110483048702613,34.83902338446965,69.52305832362133,18,Residential,65.79382556556509
51,98,14.610144373190963,21.827039050675374,61.93751255708727,9,Residential,124.96917242250478
94,80,2.3696023839747937,35.55858161543115,36.195900532502904,16,Industrial,124.43901635944863
9,61,2.3538778275399133,44.529445919057366,40.35143261678172,12,Commercial,53.5320453458241
18,97,1.2300610294628616,24.75269124459319,64.07845783896482,12,Green,25.113060443824484
57,72,19.17352656769012,39.81487790720958,47.7814568107973,6,Industrial,184.24236794736817
95,25,15.012658829721133,42.697469844490485,86.29894371907896,9,Residential,130.89160308139788
0,65,7.711776761539219,43.59253982050552,79.12441376904304,1,Mixed,61.84300921459606
68,72,6.634176044465449,44.00339011013618,89.01403239081978,3,Commercial,109.69617935423521
3,72,7.644361365171141,33.0364909680368,45.580250337024836,5,Mixed,62.731595058954106
15,39,15.718417092442456,44.432697699787596,88.18341796787863,23,Industrial,124.32874282592614
23,16,13.566041610337873,38.93275517836097,55.87403218749347,17,Residential,96.74689815880984
79,0,4.518715789481891,24.041785905924048,50.85112771882528,22,Green,33.3876000342938
1,88,4.308077371347602,31.922502661699248,33.0209716181612,5,Mixed,45.37557565460933
91,60,2.869517344554549,37.9582793843001,33.165915471576156,22,Green,56.039198112948924
31,42,13.545751674325425,26.183507895477085,71.52067535679927,16,Residential,91.35464719046219
90,41,15.523080582212984,36.01537958872218,57.475739666041676,13,Mixed,134.2489102135046
83,24,6.035882138175077,36.66501197616548,43.591297562166346,23,Green,68.84427922654692
23,38,1.3979542595873435,24.067493595214145,66.83821837951396,10,Green,4.595831826441379
11,34,2.5612616820521197,34.12713281131891,45.17148709500667,18,Mixed,38.209220955375585
49,2,19.389340662055577,39.29067277446519,64.65790526066536,1,Residential,132.0808543875222
34,100,6.613450772070985,32.47239161339855,51.552524818961416,2,Green,54.87136770780809
32,43,15.615239808924539,20.302577919402687,79.41313359670914,10,Industrial,141.52246145581682
32,50,12.868607808231012,20.225961726982305,79.24176964600676,5,Mixed,100.79823925153373
60,93,8.256853153405022,28.925733599250304,58.641023887344076,13,Commercial,81.49594573183217
50,97,4.908057981715547,43.154851710794546,51.04914656010094,18,Commercial,85.1011551234662
42,11,3.306341945028722,25.71691949009022,51.75358779354568,15,Residential,35.73565376079795
100,18,12.685246392738465,35.85909222179218,78.34287154009307,20,Industrial,161.19441305736586
11,100,15.718041832117972,25.551896767333012,49.69076896785672,21,Green,89.06544976453517
66,43,13.234180817281484,28.041749741488715,42.54356242241076,23,Commercial,100.03006623935738
64,58,11.075740531734008,41.2010522400371,35.08130051251841,6,Residential,109.21261488873733
32,48,1.797073245201089,38.221536056748675,58.0015872530645,7,Industrial,62.25979167105755
39,60,19.401286774293293,22.384981932830264,58.927925935190515,18,Industrial,171.58649030989233
73,16,16.175569641436915,30.71755052466084,80.45452262417443,19,Residential,112.18978106088142
42,73,6.56361869731833,20.729244091131612,43.274321786763835,15,Residential,75.36144563425881
43,56,19.619436257818162,32.022253665075226,52.859476420103995,21,Green,132.9737886517371
28,54,12.43575020309012,36.5608502925267,78.50434433362145,6,Residential,102.82577286273518
12,46,12.066030505937682,22.96256558995379,79.41741664493841,8,Green,61.559316016074824
11,11,15.21339040916111,27.22212347272914,53.076664558726094,12,Green,63.72793315895603
94,61,16.423625973712614,29.945915637553924,57.547441397200856,0,Mixed,151.48153341846466
45,79,13.473093539298551,42.98827561640124,48.197153450956975,7,Industrial,154.23324700192782
1,87,3.4338191809578005,44.831375385574106,85.95329270515873,23,Industrial,64.27401807923304
34,82,7.42708261389547,21.122782474890396,37.118625944494816,21,Industrial,117.76147940924433
86,7,18.633589166194945,39.0251980873848,86.0249653800882,3,Mixed,126.45354838487206
80,94,5.267696625033187,29.293101660058582,71.0319871101206,2,Green,79.01842409628836
89,20,8.071173452912753,29.811454655737002,61.89432916120387,2,Green,59.55982123409437
7,80,9.209460775939723,38.85662433367557,31.95954364706975,21,Residential,97.7506368154329
92,86,9.348694804194592,42.96066080363522,58.5357715093205,12,Mixed,128.91544528013833
25,100,12.645852067395985,43.773214862563705,54.46488630016394,7,Residential,93.47716189161675
73,79,18.918440917149443,34.42806465095802,39.67312871850736,6,Mixed,157.70123838178654
89,69,5.5731615248175945,28.928028982512572,69.38457621003941,0,Residential,86.69873535874018
33,71,3.3085261497174434,39.68872714646948,88.26905444209714,15,Commercial,47.05620143585775
6,24,4.751939307338809,26.275034581557506,63.73132866387151,5,Industrial,64.31260585130256
67,81,17.851573103976122,34.101850720837945,72.88519658663675,6,Industrial,167.3097785086995
57,88,13.270405440448915,28.96446153812183,34.107027153961006,11,Green,111.2488744443172
74,11,6.432228995544042,36.4157768426969,55.06001974901969,22,Commercial,81.28483924135105
28,14,16.50299184040373,26.009972822337673,36.981509109869755,8,Industrial,135.73305060491907
35,58,17.366029930905285,24.789823643370646,66.76775013219063,10,Green,99.81629408457285
88,25,17.083772435115282,42.95597716688593,86.30892949284927,9,Commercial,143.4773475191185
20,25,18.459604139151534,22.545092073738424,69.70666394829831,20,Industrial,145.25022777645535
35,46,5.79257938329387,32.64894769337329,34.608182898865294,0,Residential,67.88104553267429
9,31,15.345796646179288,25.52131957407522,51.27997229910497,17,Mixed,77.38650968399861
100,9,9.75025044820866,20.973249083141685,63.03980276645109,3,Commercial,91.45806064233648
72,15,16.997972504911168,20.90047045728566,54.19246536799513,4,Green,101.57010086429233
23,70,14.841322866070652,24.38054430264568,80.01864062851034,8,Commercial,88.82295014953439
63,16,15.752501483494768,41.66925886265001,78.88026028259935,16,Green,97.7483644950592
98,22,13.467074915940358,27.06196859942567,66.7098612061933,2,Commercial,135.78683425220376
48,25,4.37114661992443,43.761479264382395,52.40747670796232,15,Green,49.38418494929833
98,84,11.355511459041828,34.54055732472984,45.32018242579465,4,Industrial,170.74991195762442
35,85,19.708725050965654,30.91535474421915,36.35245909278776,15,Residential,151.36856963310888
81,6,18.81037326344526,34.502220866736366,51.29386100919324,2,Industrial,190.27587969928805
95,13,1.8203009801432217,32.917459630656694,54.79035103246317,19,Residential,70.04460004538475
23,78,4.131481498859305,38.96940634393313,70.54937550624442,14,Industrial,95.55270808034219
22,6,3.502846695636676,27.062401649321306,69.48958945785441,2,Industrial,44.388607918900654
61,8,14.793618289720614,28.826259790007562,34.20648837847541,19,Commercial,122.54088251231974
95,47,16.537921267281956,42.35235756333127,53.715558925869466,13,Mixed,151.3734954595447
36,71,5.056715959902767,43.661412828760135,40.90673203304171,15,Green,48.427345707634906
11,58,10.61120116608475,42.313955687161865,39.40876231900834,16,Green,57.201539495272904
54,86,16.973357532212802,30.48619984893284,79.63812898423475,23,Green,110.31426036573464
12,92,14.923229350558762,39.50913757517204,32.514913002975455,19,Residential,125.43425175113963
22,81,11.302506904345117,31.90839333252747,55.15097255412728,22,Green,72.39552664024461
88,94,12.216606118716685,32.438496303652556,40.09221934599109,17,Green,110.64472233101235
98,93,10.65885039140932,25.117002726432098,82.75981294070844,17,Commercial,119.22620316096105
29,38,6.6534205750575905,34.77825758146291,63.422430796502105,21,Industrial,91.4864992565589
16,98,11.735417864321306,24.653397443833697,43.88283818261088,13,Green,73.02338794993436
61,17,14.088820738951723,28.289117476679845,60.14563722998258,17,Mixed,99.80980794209977
83,58,17.593135401355347,41.375755040498376,73.88918158218695,14,Green,113.930350163903
88,16,13.089535725605714,25.17689523027138,87.48708053516603,14,Residential,120.1279232156112
85,13,15.461309203820003,21.778957129335822,43.226760254725136,5,Residential,122.35942866499698
12,30,4.041361064136887,21.72518981532041,83.1709063277607,14,Residential,20.38236608073224
58,23,9.769592013976007,43.51961301257769,86.05824685004941,17,Green,62.13369657406179
18,98,1.1773007767147727,32.67301094904587,84.98523267192397,3,Commercial,47.81390336584681
48,59,5.6868984259108375,30.235301795425457,68.12486141171459,22,Mixed,69.65747506350094
99,44,14.802772587147093,40.27196452519796,67.78923926608246,7,Green,119.89926939187289
11,97,19.844389075637906,40.895648197762895,54.192637991029365,14,Commercial,137.00729379854226
60,2,2.884383892157102,28.304775827890115,75.14387293822728,2,Commercial,30.399929568129995
18,36,8.628392001364476,37.34045143684488,61.877641101055914,14,Green,53.70737161672107
75,42,16.20134840528403,39.27807039629717,70.64628427369766,12,Green,94.81526607449047
8,39,4.8766770579490775,36.366267171648865,55.70747423092773,8,Commercial,46.401257047096806
70,89,11.546614036743438,23.789876870002484,73.88978784258833,1,Commercial,122.95777598841329
27,54,14.928354624563822,41.89707708792643,79.46829105627295,23,Commercial,102.57592239698528
77,86,12.703723554943402,33.47736381840022,38.78617539616897,7,Green,114.16969823683573
94,38,4.572469957692906,27.061810659250092,79.97578293445369,19,Commercial,75.90577893446697
51,14,7.752306805029049,30.630704635942347,62.41779190741843,16,Residential,72.00084779250302
82,3,15.892043905222547,20.939277259972684,80.67995454541347,12,Green,107.40930495875497
15,92,11.530303768508317,23.19667003056044,55.878102380460874,0,Residential,83.88177834675422
68,85,1.0993626573153419,39.13866876289652,52.7424291229821,1,Industrial,104.28995271638084
98,24,15.458824440533784,20.000290868884154,84.90364395103335,14,Green,125.92779600522351
11,12,1.6709157438645423,30.414145712057305,45.07015605290408,11,Industrial,51.67604488178737
24,81,15.168941871893411,33.06275452713971,80.65273951716858,13,Commercial,105.66094406896401
51,32,4.847130643139511,21.365860500024308,59.041234350564245,1,Commercial,80.33703027150136
84,15,19.203396122268224,44.32695407430832,60.84572655307558,17,Mixed,146.18486116134278
99,41,7.990874274739605,25.6531332812418,48.50809688936904,21,Commercial,104.34948737903825
52,65,7.211700710423503,27.60496799090702,64.38253203714095,6,Industrial,113.16498604192088
22,54,3.8288729563164488,27.598562806375682,49.512671776572674,22,Commercial,51.39144344119292
15,98,6.806480094314082,25.760416552933748,32.35616485449914,5,Green,49.4601178422174
56,41,17.65636447473581,20.036845552157786,46.31991632066136,13,Commercial,129.8571084590862
38,33,19.9303524149177,38.23361985219991,30.38274260439544,7,Mixed,142.68204921895665
